id,type,address,number,Region,Province,Arrondissement,Municipality,type.1,postal_code,public,available,hours,numberStr,"('Latitude', 'Longitude')"
13.0,,Boulevard Fr. Roosevelt,24.0,Wallonia,Hainaut (le),Soignies,Soignies,,7060.0,Yes,,,24.0,"(nan, nan)"
70.0,,Ch. De Wégimont,76.0,Wallonia,Liège,Liège,Soumagne,,4630.0,,,,76.0,"(nan, nan)"
70.0,,Ch. De Wégimont,76.0,Wallonia,Liège,Liège,Soumagne,,4630.0,,,,76.0,"(nan, nan)"
71.0,,Place Saint - Lambert,,Wallonia,Liège,Liège,Liège,,4020.0,,,,,"(50.6451853, 5.5742929)"
72.0,,Rue Du Doyard,,Wallonia,Liège,Verviers,Lierneux,,4990.0,,,,,"(50.2856407, 5.7808696)"
73.0,,Fond Saint Servais,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(50.647276000000005, 5.570219402542373)"
73.0,,Fond Saint Servais,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(50.647276000000005, 5.570219402542373)"
74.0,,Rue Des Prémontrès,12.0,Wallonia,Liège,Liège,Liège,,4020.0,,,,12.0,"(50.6380469, 5.5740461)"
75.0,,Route De Bastogne,1.0,Wallonia,Liège,Liège,Aywaille,,4920.0,,,,1.0,"(50.3806158, 5.680907587084247)"
76.0,,Rue Du Parc,1.0,Wallonia,Liège,Huy,Amay,,4540.0,,,,1.0,"(50.44500025, 5.261918856333335)"
77.0,,Boulevard De La Constitution,19.0,Wallonia,Liège,Liège,Liège,,4020.0,,,,19.0,"(50.64334765, 5.583379851103196)"
78.0,,Place De La République Française,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(50.6434974, 5.572064739950166)"
78.0,,Place De La République Française,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(50.6434974, 5.572064739950166)"
79.0,,Rue Darchis,33.0,Wallonia,Liège,Liège,Liège,,4020.0,,,,33.0,"(50.63699855, 5.565328490517242)"
86.0,,Schumanplein,11.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1040.0,,,,11.0,"(50.8428283, 4.3844261)"
86.0,,Schumanplein,11.0,Brussels,,Bruxelles-Capitale,Etterbeek,,1040.0,,,,11.0,"(50.8428283, 4.3844261)"
87.0,,Uitbreidingstraat,,Flanders,Antwerpen,Antwerpen,Antwerpen,,2600.0,,,,,"(51.2004857, 4.4325079)"
95.0,,Peperstraat,2.0,Flanders,Vlaams-Brabant,Leuven,Tienen,,3300.0,Yes,,,2.0,"(50.998105800000005, 4.8781133289798575)"
96.0,,Graafschap - Jettelaan,2.0,Brussels,,Bruxelles-Capitale,Jette,,1090.0,,,,2.0,"(50.8830136, 4.3331888)"
97.0,,Sint-Pieterskerstraat,,Brussels,,Bruxelles-Capitale,Jette,,1090.0,,,,,"(nan, nan)"
98.0,,Wemmelsestweg,100.0,Brussels,,Bruxelles-Capitale,Jette,,1090.0,,,,100.0,"(nan, nan)"
100.0,,Rue Pietro Ferrero,5.0,Wallonia,Luxembourg,Arlon,Arlon,,6700.0,No,,,5.0,"(49.6767669, 5.816835779216131)"
101.0,,Tweestationsstraat,80.0,Brussels,,Bruxelles-Capitale,Anderlecht,,1070.0,,,,80.0,"(50.831942299999994, 4.328980253636651)"
102.0,,Nieuwe Weg,1.0,Flanders,Antwerpen,Antwerpen,Zwijndrecht,,2070.0,Yes,,,1.0,"(51.23432845000001, 4.320172570867044)"
111.0,,Hermeslaan,2.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Machelen,,1831.0,,,,2.0,"(50.88091925, 4.442448069989586)"
115.0,,Gemeenteplein,1.0,Flanders,Limburg,Tongeren,Voeren,,3798.0,Yes,,,1.0,"(50.889539, 5.652166723124434)"
116.0,,Remersdaal-Dorp,1.0,Flanders,Limburg,Tongeren,Voeren,,3791.0,,,,1.0,"(50.731173, 5.880948698706895)"
117.0,,Sint-Pieterstraat,20.0,Flanders,Limburg,Tongeren,Voeren,,3792.0,Yes,,,20.0,"(50.73746745, 5.823412607364022)"
118.0,,Kerkplein,1.0,Flanders,Limburg,Tongeren,Voeren,,3790.0,Yes,,,1.0,"(50.858616999999995, 5.389794740788313)"
118.0,,Kerkplein,1.0,Flanders,Limburg,Tongeren,Voeren,,3790.0,Yes,,,1.0,"(50.858616999999995, 5.389794740788313)"
119.0,,Gieveldstraat,,Flanders,Limburg,Tongeren,Voeren,,3793.0,Yes,,,,"(50.7572118, 5.8788335)"
120.0,,Kerkstraat,1.0,Flanders,Limburg,Tongeren,Voeren,,3790.0,Yes,,,1.0,"(50.7278204, 5.42708135059881)"
120.0,,Kerkstraat,1.0,Flanders,Limburg,Tongeren,Voeren,,3790.0,Yes,,,1.0,"(50.7278204, 5.42708135059881)"
167.0,,Vanhalstraat,1.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Halle,,1500.0,Yes,,,1.0,"(nan, nan)"
170.0,,Brikkenovenstraat,48.0,Flanders,Limburg,Hasselt,Genk,,3600.0,No,,,48.0,"(50.97965045, 5.472422009968787)"
214.0,,Rue De L Ã‰glise,,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Pierre,,1150.0,,,,,"(nan, nan)"
218.0,,Cours Des Mineurs,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(nan, nan)"
218.0,,Cours Des Mineurs,,Wallonia,Liège,Liège,Liège,,4000.0,,,,,"(nan, nan)"
219.0,,Rue Des Croisiers,15.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,15.0,"(50.63892735, 5.574213550178143)"
219.0,,Rue Des Croisiers,15.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,15.0,"(50.63892735, 5.574213550178143)"
220.0,,Rue De L Ã‰cole Technique,,Wallonia,Liège,Liège,Herstal,,4040.0,,,,,"(nan, nan)"
221.0,,Rue De Wallonie,30.0,Wallonia,Liège,Liège,GrÃ¢ce-Hollogne,,4460.0,,,,30.0,"(50.657829, 5.493476181290193)"
222.0,,Rue Paul D Andrimont,24.0,Wallonia,Liège,Liège,Soumagne,,4630.0,,,,24.0,"(50.62311975, 5.7113776166050085)"
222.0,,Rue Paul D Andrimont,24.0,Wallonia,Liège,Liège,Soumagne,,4630.0,,,,24.0,"(50.62311975, 5.7113776166050085)"
223.0,,Boulevard Léon Philippet,83.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,83.0,"(50.65176945, 5.557592916525259)"
223.0,,Boulevard Léon Philippet,83.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,83.0,"(50.65176945, 5.557592916525259)"
224.0,,Rue Du Commerce,14.0,Wallonia,Liège,Liège,Seraing,,4100.0,,,,14.0,"(50.6129088, 5.507468721605432)"
225.0,,Rue Peetermans,80.0,Wallonia,Liège,Liège,Seraing,,4100.0,,,,80.0,"(50.6108903, 5.5097715)"
226.0,,Rue J. Stassart,15.0,Wallonia,Liège,Waremme,Crisnée,,4367.0,,,,15.0,"(nan, nan)"
227.0,,Route De Dinant,119.0,Wallonia,Liège,Liège,Liège,,4020.0,,,,119.0,"(nan, nan)"
228.0,,Rue De Huy,123.0,Wallonia,Liège,Waremme,Waremme,,4300.0,,,,123.0,"(50.6870991, 5.250619057379783)"
229.0,,Rue De Sélys,35.0,Wallonia,Liège,Waremme,Waremme,,4300.0,,,,35.0,"(50.69256235, 5.245321200000003)"
230.0,,Rue St. Pierre,48.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,48.0,"(50.523112499999996, 5.236833411646686)"
231.0,,Avenue Delchambre,6.0,Wallonia,Liège,Huy,Huy,,4500.0,,,,6.0,"(50.52185015, 5.241692664347102)"
232.0,,Rue Lambert Marlet,23.0,Wallonia,Liège,Liège,Liège,,4020.0,,,,23.0,"(50.68651545, 5.721879357577733)"
233.0,,Rue Aux Laines,69.0,Wallonia,Liège,Verviers,Verviers,,4800.0,,,,69.0,"(50.58912135, 5.8537816284609345)"
233.0,,Rue Aux Laines,69.0,Wallonia,Liège,Verviers,Verviers,,4800.0,,,,69.0,"(50.58912135, 5.8537816284609345)"
234.0,,Rue Avenue Peltzer,40.0,Wallonia,Liège,Liège,Liège,,4020.0,,,,40.0,"(nan, nan)"
235.0,,Route Du Canada,157.0,Wallonia,Liège,Verviers,Theux,,4910.0,,,,157.0,"(nan, nan)"
238.0,,Route De Botrange,131.0,Wallonia,Liège,Verviers,Waimes,,4950.0,,,,131.0,"(50.4829536, 6.1104778)"
239.0,,Grand Route,317.0,Wallonia,Liège,Liège,Flémalle,,4400.0,,,,317.0,"(50.59793125, 5.4652421342435105)"
240.0,,Avenue Montesquieu,6.0,Wallonia,Liège,Liège,Seraing,,4101.0,,,,6.0,"(50.620001099999996, 5.51615631258023)"
242.0,,Rue Grand Puits,,Wallonia,Liège,Liège,Herstal,,4040.0,,,,,"(50.671347, 5.6391785)"
259.0,,Rue De La Bouviere,1.0,Wallonia,Liège,Huy,Ferrières,,4190.0,,,,1.0,"(nan, nan)"
275.0,,Da Vincilaan,,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Zaventem,,1930.0,,,,,"[phone], 4.4608919)"
277.0,Appareil Mobile- Mobiel Apparaat,Adriaan Brouwerstraat,24.0,Flanders,Antwerpen,Antwerpen,Antwerpen,Appareil Mobile- Mobiel Apparaat,2000.0,,,,24.0,"(51.244076, 4.478340146571038)"
282.0,,Kempenarestraat,53.0,Flanders,Antwerpen,Mechelen,Sint-Katelijne-Waver,,2860.0,Yes,,,53.0,"(51.0636565, 4.519447)"
310.0,,Koninginnelaan,1.0,Flanders,West-Vlaanderen,Oostende,Oostende,,8400.0,,,,1.0,"(51.1875814, 2.8184146)"
311.0,,Northlaan,13.0,Flanders,West-Vlaanderen,Oostende,Oostende,,8400.0,,,,13.0,"(51.21729285, 2.8880359339808908)"
312.0,,Kursaal - Oosthelling,12.0,Flanders,West-Vlaanderen,Oostende,Oostende,,8400.0,,,,12.0,"(51.2319344, 2.9129821)"
313.0,,Leopold Van Tyghemlaan,62.0,Flanders,West-Vlaanderen,Oostende,Oostende,,8400.0,,,,62.0,"(51.2168001, 2.88742952451928)"
315.0,,Wetstraat,23.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1040.0,,,,23.0,"(50.8451496, 4.3698932)"
315.0,,Wetstraat,23.0,Brussels,,Bruxelles-Capitale,Etterbeek,,1040.0,,,,23.0,"(50.8451496, 4.3698932)"
316.0,,Grotesteenweg - Noord,9.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9052.0,,,,9.0,"(51.012545, 3.7043874)"
317.0,,Kunstlaan,16.0,Flanders,Limburg,Hasselt,Hasselt,,3500.0,,,,16.0,"(50.92718885, 5.347100711770562)"
318.0,,Interleuvenlaan,58.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3001.0,,,,58.0,"(50.8484783, 4.7382828243570945)"
319.0,,Sint-Katelijnestraat,154.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,154.0,"(51.0340562, 4.4755927)"
320.0,,Hof Ter Weze,1.0,Flanders,West-Vlaanderen,Roeselare,Roeselare,,8800.0,,,,1.0,"(50.9237263, 3.118304287932773)"
321.0,,Patersstraat,100.0,Flanders,Antwerpen,Turnhout,Turnhout,,2300.0,,,,100.0,"(51.3269454, 4.950121494714731)"
323.0,,Interleuven,58.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3001.0,,,,58.0,"(50.8484783, 4.7382828243570945)"
328.0,,Ingelmunstersteenweg,11.0,Flanders,West-Vlaanderen,Tielt,Meulebeke,,8760.0,,,,11.0,"(50.9440929, 3.2786774659775335)"
335.0,,Chaussée De Haecht,1405.0,Brussels,,Bruxelles-Capitale,Bruxelles,,1130.0,,,,1405.0,"(50.883951800000006, 4.419212969520693)"
341.0,,Avenue Du Bois St. Jean,21.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,21.0,"(50.5770359, 5.5539547)"
341.0,,Avenue Du Bois St. Jean,21.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,21.0,"(50.5770359, 5.5539547)"
344.0,,Keienpoelweg,6.0,Flanders,Vlaams-Brabant,Leuven,Tienen,,3300.0,Yes,,,6.0,"(50.7949048, 4.98838)"
346.0,,Avenue De Gaulle,2.0,Wallonia,Hainaut (le),Tournai et Mouscron,Tournai,,7500.0,Yes,,,2.0,"(nan, nan)"
349.0,,Haven 1968 Sint Annalaan,1.0,Flanders,Oost-Vlaanderen,Sint-Niklaas,Beveren,,9130.0,Yes,,,1.0,"(nan, nan)"
354.0,,Bld Leopold Ii,44.0,Brussels,,Bruxelles-Capitale,Molenbeek-Saint-Jean,,1080.0,,,,44.0,"(nan, nan)"
355.0,,Adolphe Lavallée,1.0,Brussels,,Bruxelles-Capitale,Molenbeek-Saint-Jean,,1080.0,,,,1.0,"(50.85829095, 4.3438999186073755)"
356.0,,Bld. Du Jardin Botanique,,Brussels,,Bruxelles-Capitale,Saint-Josse-ten-Noode,,1000.0,,,,,"(nan, nan)"
356.0,,Bld. Du Jardin Botanique,,Brussels,,Bruxelles-Capitale,Ixelles,,1000.0,,,,,"(nan, nan)"
356.0,,Bld. Du Jardin Botanique,,Brussels,,Bruxelles-Capitale,Bruxelles,,1000.0,,,,,"(nan, nan)"
357.0,,Ch. St - Joseph,4.0,Wallonia,Brabant wallon (le),Nivelles,Braine-le-ChÃ¢teau,,1440.0,,,,4.0,"(50.6707079, 4.3067929204213256)"
358.0,,Rue Des Boignées,13.0,Wallonia,Brabant wallon (le),Nivelles,Braine-le-ChÃ¢teau,,1440.0,,,,13.0,"(50.6783508, 4.3004488)"
359.0,,Rue De L Institut,8.0,Wallonia,Hainaut (le),Charleroi,Charleroi,,6040.0,,,,8.0,"(50.4437135, 4.409503595758576)"
360.0,,Rue De Bricgniot,196.0,Wallonia,Namur,Namur,Namur,,5002.0,,,,196.0,"(50.485009250000004, 4.826388684523813)"
361.0,,Rue Sur Les Bois,113.0,Wallonia,Liège,Verviers,Olne,,4870.0,,,,113.0,"(nan, nan)"
362.0,,Rue De L Hydrion 108L,108.0,Wallonia,Luxembourg,Arlon,Arlon,,6700.0,,,,108.0,"(nan, nan)"
364.0,,Place Des Sports,3.0,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,,,,3.0,"(50.67011705, 4.601755317229154)"
364.0,,Place Des Sports,3.0,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,3.0,"(50.67011705, 4.601755317229154)"
365.0,,Rue De La Marlette,3.0,Wallonia,Hainaut (le),Soignies,Seneffe,,7180.0,,,,3.0,"(50.5065501, 4.2715661)"
366.0,,Avenue De La Sapinette,3.0,Wallonia,Hainaut (le),Mons,Mons,,7000.0,,,,3.0,"(50.46754115, 3.940101051052837)"
367.0,,Avenue Du Lac,56.0,Wallonia,Hainaut (le),Tournai et Mouscron,Antoing,,7640.0,,,,56.0,"(nan, nan)"
368.0,,Avenue Amédée Hesse,41.0,Wallonia,Liège,Verviers,Spa,,4900.0,,,,41.0,"(50.497115550000004, 5.885357343553166)"
369.0,,Ile De Campana,,Wallonia,Liège,Liège,Liège,,4030.0,,,,,"(nan, nan)"
370.0,,Allée Des Sports,63.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,63.0,"(50.5767619, 5.5675659)"
370.0,,Allée Des Sports,63.0,Wallonia,Liège,Liège,Liège,,4000.0,,,,63.0,"(50.5767619, 5.5675659)"
371.0,,Allée Du Stade,3.0,Wallonia,Namur,Namur,Namur,,5100.0,,,,3.0,"(50.093206699999996, 4.890104937859581)"
372.0,,Rue Chéravoie,2.0,Wallonia,Luxembourg,NeufchÃ¢teau,NeufchÃ¢teau,,6840.0,,,,2.0,"(nan, nan)"
373.0,,Site De L Eau D Heure,4.0,Wallonia,Hainaut (le),Thuin,Froidchapelle,,6440.0,,,,4.0,"(nan, nan)"
374.0,,Allée Des Sports,12.0,Wallonia,Hainaut (le),Charleroi,Gerpinnes,,6280.0,,,,12.0,"(50.3709779, 4.4722366)"
375.0,,Rue Du Liry,21.0,Wallonia,Luxembourg,Virton,Chiny,,6810.0,,,,21.0,"(49.7379191, 5.3461155)"
376.0,,Chée De Wavre,2057.0,Brussels,,Bruxelles-Capitale,Auderghem,,1160.0,,,,2057.0,"(nan, nan)"
377.0,,Avenue Mounier,87.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Lambert,,1200.0,,,,87.0,"(50.8510607, 4.4586135306356836)"
378.0,,Rue Des Grives,53.0,Brussels,,Bruxelles-Capitale,Anderlecht,,1070.0,,,,53.0,"(50.8156416, 4.2988092)"
379.0,,Omer Vanaudenhovelaan,48.0,Flanders,Vlaams-Brabant,Leuven,Diest,,3290.0,Yes,,,48.0,"(50.9818807, 5.0595747)"
380.0,,Fabriekstraat,,Flanders,Limburg,Hasselt,Tessenderlo,,3980.0,,,,,"(50.8180276, 5.1729895)"
381.0,,Pastorijstraat,118.0,Flanders,Vlaams-Brabant,Leuven,Tienen,,3300.0,Yes,,,118.0,"(50.803547949999995, 4.953689121857783)"
383.0,,Brand Whitlocklaan,165.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Lambert,,1200.0,,,,165.0,"(50.844450800000004, 4.404375173662215)"
384.0,,Gobelinstraat,3.0,Flanders,Oost-Vlaanderen,Oudenaarde,Oudenaarde,,9700.0,,,,3.0,"(50.848014649999996, 3.603508673334252)"
385.0,,Kolonel Begaultlaan,15.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3012.0,,,,15.0,"(50.8922965, 4.7059281)"
387.0,,Beeldhouwkunstlaan,,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Dilbeek,,1700.0,No,,,,"(50.8421038, 4.2805432)"
389.0,,Kapelstraat,100.0,Flanders,Oost-Vlaanderen,Sint-Niklaas,Sint-Niklaas,,9100.0,Yes,,,100.0,"(51.1531183, 4.1523517)"
390.0,,Vierwegstraat,194.0,Flanders,West-Vlaanderen,Roeselare,Roeselare,,8800.0,,,,194.0,"(50.9504247, 3.150305)"
396.0,,Paderstraat,158.0,Flanders,West-Vlaanderen,Veurne,Nieuwpoort,,8620.0,,,,158.0,"(nan, nan)"
398.0,,Haarlebeek,3.0,Flanders,Antwerpen,Turnhout,Lille,,2275.0,,,,3.0,"(51.2812474, 4.831571119776004)"
399.0,,Pedro Colomalaan,25.0,Flanders,Antwerpen,Mechelen,Bornem,,2880.0,,,,25.0,"(51.08715575, 4.262119157411085)"
403.0,,Parc Industriel Zone A,,Wallonia,Hainaut (le),Mons,Mons,,7011.0,,,,,"(nan, nan)"
404.0,,Wiemesmeerstraat,105.0,Flanders,Limburg,Hasselt,Genk,,3600.0,Yes,,,105.0,"(50.9700865, 5.555985759358585)"
407.0,,Schurhovenveld,4820.0,Flanders,Limburg,Hasselt,Sint-Truiden,,3800.0,,,,4820.0,"(nan, nan)"
409.0,,Vlasland,4.0,Flanders,Antwerpen,Turnhout,Westerlo,,2260.0,Yes,,,4.0,"(51.0956788, 4.872052207977313)"
411.0,,Vlieghavenlaan,50.0,Flanders,Vlaams-Brabant,Leuven,Keerbergen,,3140.0,,,,50.0,"(51.0030024, 4.668763229170685)"
414.0,,Slachthuislaan,74.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2060.0,,,,74.0,"(51.2287611, 4.438235)"
415.0,,Elzen,145.0,Flanders,Limburg,Maaseik,Lommel,,3920.0,,,,145.0,"(51.2556561, 5.3272623)"
417.0,,Arianelaan,5.0,Brussels,,Bruxelles-Capitale,Woluwe-Saint-Lambert,,1200.0,,,,5.0,"(50.8571949, 4.4301756)"
418.0,,Stift,2.0,Flanders,Limburg,Maaseik,Bree,,3960.0,,,,2.0,"(51.1430219, 5.594926385310016)"
419.0,,Katjeswilgenlaan,,Flanders,Vlaams-Brabant,Leuven,Leuven,,3010.0,No,,,,"(50.8936287, 4.7184937)"
420.0,,Weerstandlaan,24.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2660.0,,,,24.0,"(51.215351, 4.455297254880238)"
421.0,,Citadelpark,,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,,"(51.038130800000005, 3.718495861699464)"
422.0,,Citadelpark,,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,,"(51.038130800000005, 3.718495861699464)"
423.0,,Citadelpark,,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,,"(51.038130800000005, 3.718495861699464)"
424.0,,Citadelpark,,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,,"(51.038130800000005, 3.718495861699464)"
425.0,,Citadelpark,,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,,,,,"(51.038130800000005, 3.718495861699464)"
427.0,,Tervuursevest,101.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3001.0,,,,101.0,"(50.869626, 4.692377077060362)"
428.0,,Speiestraat,32.0,Flanders,West-Vlaanderen,Ieper,Wervik,,8940.0,No,,,32.0,"(50.7785415, 3.0470703938322394)"
429.0,,Place Des Sports,1.0,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,Yes,,,1.0,"(50.67009, 4.599908)"
429.0,,Place Des Sports,1.0,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,Yes,,,1.0,"(50.67009, 4.599908)"
430.0,,Rue Du Castinia,,Wallonia,Brabant wallon (le),Nivelles,Mont-Saint-Guibert,,1348.0,,,,,"(50.6703453, 4.6051266)"
430.0,,Rue Du Castinia,,Wallonia,Brabant wallon (le),Nivelles,Ottignies-Louvain-la-Neuve,,1348.0,,,,,"(50.6703453, 4.6051266)"
431.0,,Liersestwg.,4.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,4.0,"(51.0355255, 4.48328116001429)"
434.0,,Route St - Hubert,1.0,Wallonia,Luxembourg,NeufchÃ¢teau,Libramont-Chevigny,,6800.0,,,,1.0,"(nan, nan)"
436.0,,Vaartstraat,60.0,Flanders,West-Vlaanderen,Tielt,Wielsbeke,,8710.0,,,,60.0,"(50.90489015, 3.336051723028492)"
437.0,,Ooigemstraat,12.0,Flanders,West-Vlaanderen,Tielt,Wielsbeke,,8710.0,,,,12.0,"(50.910635850000006, 3.3235249560146864)"
438.0,,Westerring,15.0,Flanders,Oost-Vlaanderen,Oudenaarde,Oudenaarde,,9700.0,,,,15.0,"(50.8588932, 3.5969294)"
445.0,,Nazarethsesteenweg,77.0,Flanders,Oost-Vlaanderen,Gent,Deinze,,9800.0,No,,,77.0,"(50.97585665, 3.5699439811101574)"
450.0,,Lamorinierestraat,,Flanders,Antwerpen,Antwerpen,Antwerpen,,2018.0,Yes,,,,"(51.206753, 4.4231305)"
451.0,,Riderveldlaan,5.0,Flanders,Antwerpen,Antwerpen,Antwerpen,,2018.0,Yes,,,5.0,"(nan, nan)"
452.0,,Nijverheidslaan,7.0,Flanders,Vlaams-Brabant,Leuven,Aarschot,,3200.0,,,,7.0,"(50.99230715, 4.82628011219604)"
453.0,,Nijverheidslaan,7.0,Flanders,Vlaams-Brabant,Leuven,Aarschot,,3200.0,,,,7.0,"(50.99230715, 4.82628011219604)"
454.0,,Nijverheidslaan,,Flanders,Vlaams-Brabant,Leuven,Aarschot,,3200.0,,,,,"(50.9893734, 5.0416894)"
455.0,,Schaliehoevestraat,12.0,Flanders,Antwerpen,Mechelen,Heist-op-den-Berg,,2220.0,,,,12.0,"(51.0564627, 4.69937549876453)"
456.0,,Nijverheidslaan,7.0,Flanders,Vlaams-Brabant,Leuven,Aarschot,,3200.0,,,,7.0,"(50.99230715, 4.82628011219604)"
457.0,,Cipaalstraat,8.0,Flanders,Antwerpen,Turnhout,Geel,,2440.0,,,,8.0,"(nan, nan)"
458.0,,Erperheidestraat,2.0,Flanders,Limburg,Maaseik,Peer,,3990.0,Yes,,,2.0,"(51.12753205, 5.50596740589925)"
459.0,,Koldamstraat,9.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Hoeilaart,,1560.0,,,,9.0,"(50.76849595, 4.477349302984406)"
460.0,,Nekkerspoelstraat,199.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,199.0,"(51.0321215, 4.4977788499999996)"
461.0,,Kruisstraat,54.0,Flanders,Vlaams-Brabant,Leuven,Tremelo,,3120.0,,,,54.0,"(50.87884655, 4.550640250000001)"
461.0,,Kruisstraat,54.0,Flanders,Vlaams-Brabant,Leuven,Tremelo,,3120.0,,,,54.0,"(50.87884655, 4.550640250000001)"
466.0,,Avenue De Burlet,4.0,Wallonia,Brabant wallon (le),Nivelles,Nivelles,,1400.0,,,,4.0,"(50.6021621, 4.334147927342322)"
468.0,,Zeypestraat,26.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Kampenhout,,1910.0,Yes,,,26.0,"(50.805841799999996, 4.23626046456244)"
469.0,,Bergtorfbroeklaan,,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Kampenhout,,1910.0,Yes,,,,"(nan, nan)"
470.0,,Kerkstraat,34.0,Flanders,Vlaams-Brabant,Halle-Vilvoorde,Kampenhout,,1910.0,Yes,,,34.0,"(50.872310549999995, 4.157228485994391)"
471.0,,Steenweg Op Zevendonk,18.0,Flanders,Antwerpen,Turnhout,Turnhout,,2300.0,Yes,,,18.0,"(51.3084446, 4.9479040730835955)"
472.0,,Uilenbaan,15.0,Flanders,Antwerpen,Antwerpen,Wommelgem,,2160.0,,,,15.0,"(51.21313845, 4.502395060372304)"
473.0,,Reep,1.0,Flanders,Oost-Vlaanderen,Gent,Gent,,9000.0,Yes,,,1.0,"(51.16995285, 3.862265646006946)"
474.0,,Vlamingenstraat,83.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,Yes,,,83.0,"(50.87427295, 4.7017900856514245)"
474.0,,Vlamingenstraat,83.0,Flanders,Vlaams-Brabant,Leuven,Leuven,,3000.0,Yes,,,83.0,"(50.87427295, 4.7017900856514245)"
475.0,,Steenweg Op Tielen,51.0,Flanders,Antwerpen,Turnhout,Turnhout,,2300.0,Yes,,,51.0,"(51.302445649999996, 4.934570430596919)"
476.0,,Cathilleweg T,38.0,Flanders,West-Vlaanderen,Brugge,Jabbeke,,8490.0,,,,38.0,"(nan, nan)"
477.0,,Sarkoheemstraa,2.0,Flanders,West-Vlaanderen,Brugge,Jabbeke,,8490.0,,,,2.0,"(nan, nan)"
478.0,,Oude Dorpweg,58.0,Flanders,West-Vlaanderen,Brugge,Jabbeke,,8490.0,,,,58.0,"(nan, nan)"
479.0,,Eernegemweg,,Flanders,West-Vlaanderen,Brugge,Jabbeke,,8490.0,,,,,"(51.160717, 3.0927037)"
480.0,,Dorpsstraat,,Flanders,West-Vlaanderen,Brugge,Jabbeke,,8490.0,,,,,"(51.1873595, 3.2219533)"
485.0,,Parklaan,,Flanders,Antwerpen,Turnhout,Turnhout,,2300.0,No,,,,"(51.3152005, 4.9576193)"
488.0,,Motstraat,32.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,32.0,"(51.013316700000004, 4.48957311552509)"
489.0,,Zeutestraat,5.0,Flanders,Antwerpen,Mechelen,Mechelen,,2800.0,,,,5.0,"(51.0102464, 4.492278993573114)"
490.0,,Rue De Chassart,38.0,Wallonia,Brabant wallon (le),Nivelles,Villers-la-Ville,,1495.0,,,,38.0,"(50.5398908, 4.5323581)"
491.0,,Squaire Marie-Curie,40.0,Brussels,,Bruxelles-Capitale,Anderlecht,,1070.0,,,,40.0,"(nan, nan)"
492.0,,Rue Osseghem,53.0,Brussels,,Bruxelles-Capitale,Molenbeek-Saint-Jean,,1080.0,,,,53.0,"(50.8551889, 4.320073)"
